user_id,event_id,rating
170,46,2
171,12,5
171,17,5
171,16,5
171,19,5
171,13,5
171,22,2
171,3,2
171,35,3
172,22,4
172,28,4
172,24,4
172,25,5
172,23,4
172,46,1
172,49,3
172,6,3
173,29,4
173,28,4
173,24,5
173,26,4
173,25,4
173,46,3
173,10,3
173,43,2
174,18,5
174,20,5
174,19,4
174,12,4
174,13,4
174,33,2
174,28,3
174,6,1
175,1,4
175,8,5
175,9,4
175,4,4
175,6,4
175,48,2
175,33,3
175,31,3
176,34,5
176,38,4
176,36,5
176,35,4
176,39,5
176,20,3
176,48,3
176,8,3
177,12,5
177,19,5
177,16,4
177,17,4
177,11,4
177,5,2
177,46,1
177,36,2
178,44,5
178,43,5
178,46,4
178,50,5
178,49,4
178,28,3
178,31,3
178,18,3
179,6,5
179,2,4
179,4,4
179,10,4
179,8,5
179,20,1
179,25,1
179,33,2
180,19,5
180,12,4
180,16,4
180,11,5
180,20,5
180,27,1
180,32,2
180,33,2
181,48,5
181,50,5
181,49,5
181,44,5
181,41,5
181,7,1
181,16,1
181,9,3
182,7,5
182,2,5
182,9,4
182,6,4
182,8,5
182,44,2
182,38,3
182,33,1
183,39,4
183,35,4
183,38,5
183,33,5
183,40,5
183,1,3
183,24,1
183,30,2
184,11,4
184,17,5
184,12,5
184,13,5
184,20,5
184,33,2
184,8,1
184,39,1
185,17,4
185,11,5
185,20,5
185,16,5
185,14,4
185,23,3
185,29,3
185,47,3
186,30,4
186,27,5
186,24,5
186,25,5
186,26,5
186,20,3
186,15,1
186,48,1
187,49,5
187,41,4
187,50,5
187,44,5
187,48,4
187,18,1
187,21,2
187,3,1
188,15,4
188,16,4
188,11,4
188,17,4
188,14,4
188,22,1
188,30,2
188,10,2
189,8,4
189,1,4
189,9,5
189,4,4
189,10,4
189,11,3
189,16,3
189,42,1
190,9,4
190,5,5
190,10,5
190,6,5
190,7,4
190,42,3
190,49,1
190,17,1
191,27,5
191,26,4
191,25,4
191,28,5
191,22,5
191,12,1
191,16,1
191,9,2
192,2,4
192,1,5
192,6,5
192,10,4
192,5,5
192,19,1
192,20,1
192,28,3
193,49,5
193,45,4
193,47,4
193,50,5
193,41,4
193,5,3
193,6,3
193,3,2
194,3,4
194,6,4
194,2,5
194,10,4
194,1,4
194,15,1
194,32,2
194,44,2
195,49,5
195,41,4
195,43,4
195,45,4
195,50,5
195,2,2
195,20,2
195,26,1
196,33,4
196,39,5
196,31,4
196,36,4
196,40,5
196,20,3
196,4,3
196,6,1
197,45,5
197,44,4
197,49,5
197,50,5
197,43,5
197,23,3
197,26,3
197,28,3
198,41,4
198,42,5
198,49,5
198,47,4
198,50,5
198,17,3
198,14,3
198,26,2
199,14,4
199,17,5
199,13,4
199,18,5
199,19,5
199,24,3
199,48,2
199,10,1
200,15,4
200,20,5
200,18,4
200,11,5
200,19,4
200,49,2
200,37,3
200,32,2
